scene,shard,frame,noisy_psnr,wt_psnr,wt_ssim
1,0,0,25.985258780112886,32.91266816518553,0.8665226133086795
1,0,1,25.438200898893637,31.912965081145064,0.8413996500045356
1,0,2,25.701374560486023,32.45090523984617,0.8553254813292382
1,0,3,25.50694250861708,32.154063547425736,0.8481655392047864
1,0,4,25.784076706897384,32.39972918342806,0.8486240209682279
1,0,5,25.290567289925555,31.55463226289999,0.8359142333137911
1,0,6,25.234595161029144,31.219781811791087,0.8284417016653094
1,0,7,25.316090050442096,31.618034761310664,0.8331342622626389
1,0,8,25.619985426451798,32.20397186859419,0.8493536425768093
1,0,9,25.687849120153597,32.19811558028062,0.8458410959804483
1,0,10,25.367762227065068,31.773771794610333,0.8387059387584935
1,0,11,25.5625529657819,32.168399032359794,0.8503106255334706
1,0,12,25.623916585305683,32.24689205337501,0.8514667142875598
1,0,13,25.49290557552231,32.03014162241426,0.8464259733988594
1,0,14,25.28654114887342,31.552288318278904,0.8397252575783702
1,0,15,25.43754685737349,31.981535304500724,0.847894624220403
1,0,16,25.66248330315988,32.208661709321795,0.8499187228935922
1,0,17,25.294215533995306,31.6156077419669,0.841486819733843
1,0,18,25.505110567023795,32.07550229566601,0.8501365156187939
1,0,19,25.277350845737587,31.512935020045262,0.8379044979252317
1,0,20,25.159794945022664,31.126494534201434,0.8250279044302076
1,0,21,25.272238603984405,31.642639199974063,0.8392395598085313
1,0,22,25.3042572131068,31.6724376800368,0.8410624934168874
1,0,23,25.73412986801825,32.30978603861824,0.8502247966044452
1,0,24,25.325579036374982,31.667073272295262,0.8383477970500153
1,0,25,25.498158788847384,32.04814806725104,0.8479541966158387
1,0,26,25.629374403994607,32.162564723420445,0.8514306150595303
1,0,27,25.512468468822863,31.94350757130589,0.8464812065435195
1,0,28,25.582613030916352,32.097537394183036,0.8481079600423298
1,0,29,25.636950659038998,32.13589889642893,0.8481911407190293
1,1,0,25.6711221428888,32.10652868203371,0.8491094938678558
1,1,1,25.77372837954743,32.08812805162604,0.8421742679633878
1,1,2,25.674711950178345,32.08310254527069,0.8446498891997017
1,1,3,25.65686016428178,32.04993617823448,0.8443255272622556
1,1,4,25.521311319951316,31.909450830405156,0.8389920682800995
1,1,5,25.388024418523408,31.522380688066,0.8296120849922313
1,1,6,25.053165093749797,30.712019477551337,0.8118352431349491
1,1,7,25.462763723957686,31.73903557701548,0.8343150579629062
1,1,8,25.18749524574059,31.23633578052428,0.8228997433366033
1,1,9,25.38279625164108,31.528871048164536,0.8292326029765245
1,1,10,25.37448284509804,31.542176075561535,0.8295347472072365
1,1,11,25.441678719725502,31.52068180273472,0.8270177196905855
1,1,12,25.401871536339044,31.473431186915548,0.823274062857057
1,1,13,25.21858306242903,31.35853343733707,0.82512063624781
1,1,14,25.36725417777464,31.520090444298837,0.8274665896489272
1,1,15,24.962403553151454,30.976933819321538,0.8120387037974632
1,1,16,25.011514803052528,31.191416555266656,0.8210381012977878
1,1,17,25.139809643791047,31.27317046421297,0.8245735368450273
1,1,18,25.356899514198616,31.47360701695113,0.8285872280308199
1,1,19,25.036169874429113,31.11090637774111,0.8232214469158782
1,1,20,25.32913885985776,31.259989751893844,0.8271655832665968
1,1,21,24.910422752840873,30.65731374630741,0.813254791001912
1,1,22,24.747423317506122,30.347652322337918,0.8075513238003694
1,1,23,25.1895771379227,30.853448084853095,0.8266472188985746
1,1,24,25.112905102667895,30.65919814985164,0.8296595975646696
1,1,25,24.614837754178893,29.846962527568927,0.8087190652234737
1,1,26,25.095853444737088,30.427346363181442,0.8278468203890742
1,1,27,25.077758097248754,30.261349026366076,0.8256193999723657
1,1,28,24.48148638407236,29.45346332295284,0.8037884353053408
1,1,29,25.074027472616645,30.257706171903074,0.8255281186328478
1,2,0,24.82727818266161,29.978056921679045,0.8242165974456682
1,2,1,24.75208082336252,29.96955885588452,0.8226876626062185
1,2,2,24.612281706131853,29.73217196944883,0.8176420405755483
1,2,3,24.60334929546206,29.665207680878236,0.8169081867915648
1,2,4,25.109774215756605,30.317771415822495,0.8290396667478036
1,2,5,25.1066776547335,30.36674211960476,0.8286161687649909
1,2,6,25.0231606472212,30.32735824881562,0.8313548409499001
1,2,7,25.02715992114183,30.309872826413326,0.8324704276116389
1,2,8,24.727188094482354,29.977988662754733,0.8239233202861674
1,2,9,25.193203975610846,30.540794193748496,0.8281326165466512
1,2,10,25.209884026471798,30.588092003262663,0.8209615998459935
1,2,11,24.75724519898156,30.27941130283907,0.8196620059119486
1,2,12,25.16151579357679,30.860807759617245,0.8289484151132911
1,2,13,24.525226694991666,29.57411533465788,0.796345432300685
1,2,14,24.74776928513944,30.33223907917266,0.8159132950262397
1,2,15,24.841440838896197,30.4815982777492,0.8218982982239702
1,2,16,25.13240604560191,30.87561491770552,0.8275811855312211
1,2,17,25.153414231556035,30.81220745330583,0.8209527662540037
1,2,18,25.12957351597359,30.8164227115031,0.817920319790062
1,2,19,24.58637120971403,30.110050871279874,0.797342980100226
1,2,20,24.87565215667488,30.736168542743684,0.8157980671941403
1,2,21,24.96690015553898,30.84232336582675,0.819315872155322
1,2,22,25.21497563954842,31.031367850695432,0.8200815290686544
1,2,23,24.97889244353143,30.857569914497788,0.8200128164695162
1,2,24,24.754287133108278,30.418119923618615,0.8093243951209831
1,2,25,24.87248762553235,30.605735646202426,0.8140287582536019
1,2,26,25.04534855507623,30.80473663285448,0.8222220056772775
1,2,27,25.00695962816301,30.544649610269428,0.8193859428995431
1,2,28,24.88964956610101,30.28323886919452,0.8124642318104861
1,2,29,25.024604246345994,30.39165068486213,0.8157448191987369
1,3,0,24.8953102540567,30.463624448607554,0.8123912171194564
1,3,1,25.10911517595511,30.796838977682924,0.8190312650126815
1,3,2,25.322869113361858,31.138758997353623,0.822028853900033
1,3,3,24.795281750548796,30.347370768943996,0.8036229054871665
1,3,4,24.964969384966402,30.8353530406456,0.8171567514650276
1,3,5,24.953143597888467,30.722839845753963,0.8137801727602851
1,3,6,25.337674828479617,31.4816902407895,0.834110693850791
1,3,7,25.452470564295275,31.58088136138999,0.8347733301481524
1,3,8,25.331545839345452,31.538904097140712,0.8347230647125932
1,3,9,25.016557023012993,30.873478951301596,0.8183010832596849
1,3,10,25.130298154415172,31.231288303912272,0.8279683407639501
1,3,11,25.147153630322784,31.193630030337495,0.8259658205293594
1,3,12,25.313794437978025,31.61306936044372,0.836889022443716
1,3,13,25.230821772736768,31.424038254691254,0.8343930766673494
1,3,14,25.491489982289693,31.665824860450122,0.8351498720482888
1,3,15,24.96745831409975,30.904537662265852,0.8178727014802329
1,3,16,25.143566202080258,31.325953119895654,0.8268245411391159
1,3,17,24.96910417039624,30.839566025938492,0.8212042491870853
1,3,18,25.068105985826254,31.07457304318102,0.8240908035020187
1,3,19,25.149393896964245,30.893078476601627,0.8254479266033314
1,3,20,24.976350007922004,30.36564262451304,0.8206048203127444
1,3,21,24.518302295089573,29.683520211906842,0.8076383296347232
1,3,22,24.48616764871089,29.500720230418843,0.8020892936672562
1,3,23,24.66939634854855,29.904734094103226,0.8084627468606724
1,3,24,24.419185279057324,29.50580009962414,0.7874990383575209
1,3,25,24.71882253784861,30.141347378726103,0.805144799767334
1,3,26,24.480168141582833,29.757659490302228,0.7966728649428789
1,3,27,24.45403172802201,29.75866595184729,0.7957433009128031
1,3,28,24.745510676437334,29.887584690380137,0.8082434436819212
1,3,29,24.170451642630017,28.88645828197333,0.7829373042465002
1,4,0,24.32047737534881,29.040118332637096,0.8007815680445246
1,4,1,24.034594772096142,28.507808065815357,0.7818094132433187
1,4,2,24.06588443334584,28.554443071622877,0.7896238784188055
1,4,3,24.164727499850272,28.489966216512194,0.7956655142677467
1,4,4,23.808884875345967,27.861947110196517,0.7786972720060026
1,4,5,23.69692011578487,27.54635581979491,0.7683770842619723
1,4,6,23.715430752633075,27.58722806647169,0.773419941951747
1,4,7,23.59515947067896,27.355778302383314,0.7715327534038187
1,4,8,23.648391656354622,27.416794276432704,0.7708521391483018
1,4,9,23.99507821854202,27.719999365485457,0.7892877377099008
1,4,10,23.9890443988492,27.87183105799429,0.7905179519561394
1,4,11,23.576412908027944,27.439176018007757,0.76280403011152
1,4,12,23.9135611325473,27.846145357865474,0.7912065697255843
1,4,13,23.86483883206551,27.78583418765859,0.7848295329875559
1,4,14,23.575448242931326,27.339268974052157,0.7597585018650731
1,4,15,24.17358878852172,28.38397509990576,0.7949707702454053
1,4,16,24.24410521738494,28.587567599167663,0.7904168164987676
1,4,17,24.466189583638908,28.911425221950502,0.7957734238119567
1,4,18,24.544758337296663,29.30661753245925,0.7986164679607617
1,4,19,24.33568716197268,29.25150399854267,0.7816970700649488
1,4,20,24.54456692150182,29.89197145698607,0.79203897335179
1,4,21,24.54239476525867,30.05239139561069,0.7928337029026488
1,4,22,24.81702931298726,30.63383325600078,0.8043547052826532
1,4,23,24.898987134540658,30.73372253825908,0.8062203837206418
1,4,24,25.080874943049338,31.003975552360995,0.807999378053943
1,4,25,24.656180327330667,30.542848995568427,0.7956339105157799
1,4,26,25.19377203748138,31.136577664004562,0.8074114362637448
1,4,27,25.223838954856035,31.222282391582837,0.8083892229836542
1,4,28,25.183100227114398,31.26786360556761,0.813863129761015
1,4,29,25.298458947693724,31.49259538354411,0.8218473992917271
1,5,0,25.021549358825368,31.15932515214152,0.8150938805278173
1,5,1,25.26027163827262,31.60092781439353,0.8295055957859224
1,5,2,25.43708367478233,31.82828171494243,0.8369388507422754
1,5,3,25.25898453017167,31.490058372557364,0.830344863565185
1,5,4,25.372652600435096,31.713148453987387,0.840198698812878
1,5,5,25.024954004551798,30.93684863684083,0.8248628671217517
1,5,6,25.476137208368023,31.937872754033986,0.8441639178069776
1,5,7,25.26702437771215,31.536157911154987,0.8363025406804396
1,5,8,25.344199777070408,31.76614426339264,0.8418891216505919
1,5,9,25.554185398219115,31.977188701270983,0.8475790410434869
1,5,10,25.380658773138414,31.780552986810786,0.843116017229459
1,5,11,25.58837804662958,31.909414219197373,0.84064409866907
1,5,12,25.39310821633959,31.68021965427726,0.8405053691764789
1,5,13,25.509526763113506,31.876903912394255,0.8452295820856006
1,5,14,25.45034262703532,31.835856816459902,0.8445883613603554
1,5,15,25.360583070064784,31.740119961619428,0.8452100533999923
1,5,16,25.449152028191705,31.850156734273753,0.8464863582714119
1,5,17,25.488349735610477,31.857457397017797,0.8472674394117271
1,5,18,25.572565027318493,31.899821092454047,0.8439381588402115
1,5,19,25.588894403662138,31.854989676147547,0.8384501234881152
1,5,20,25.35013497425423,31.77645699420168,0.843060603982571
1,5,21,25.36709538967042,31.720886690014098,0.843755655463781
1,5,22,25.400715002616746,31.73000269748171,0.8445762296087953
1,5,23,25.427748013276545,31.79789137935465,0.8442265884239591
1,5,24,25.519075420237094,31.796878756038037,0.8388661594170854
1,5,25,25.16921296689249,31.451070220742352,0.8350339114610245
1,5,26,24.9885856531017,30.948517971236708,0.8276873862497046
1,5,27,25.033969141700013,30.997706347067016,0.8190984235723737
1,5,28,24.993348519536514,31.014804376894773,0.8234692895702587
1,5,29,25.208208646585824,31.352187010153074,0.8301352661859296
1,6,0,25.119404391620233,31.109062792026222,0.8243591942303905
1,6,1,25.045086157375973,30.869065044488764,0.8181992550488885
1,6,2,25.03511974429612,30.78876356239705,0.8143572541855476
1,6,3,24.49638442879207,29.995500151101425,0.7939762248989468
1,6,4,24.763001579106664,30.264876422642732,0.8095375377157172
1,6,5,24.550851117220382,29.81559384167754,0.8015827806539867
1,6,6,24.344555722083303,29.441869844518585,0.7972374235754817
1,6,7,24.226061040505197,29.067038723439715,0.7910538911423234
1,6,8,24.133782650345754,28.79382052203782,0.7905038967147174
1,6,9,24.465060780670047,29.137236913174156,0.8023472119281445
1,6,10,24.319737896606664,28.844775944165562,0.8033194457515356
1,6,11,24.299281559035872,28.697005598380866,0.8000735576230303
1,6,12,24.249105049363497,28.546749908114712,0.7984654966416598
1,6,13,23.867595954346207,28.06183877074217,0.77929438852911
1,6,14,23.82820228633236,27.96286884500396,0.7792495375904156
1,6,15,23.706963173100707,27.737393365119225,0.7664693837786002
1,6,16,24.069661847910044,28.210182584755664,0.7912497158605707
1,6,17,23.72817164932878,27.677440367557846,0.775061425423508
1,6,18,23.733145008045533,27.56040136606316,0.7819727355819263
1,6,19,23.740046839472534,27.41415331463086,0.7863543900218958
1,6,20,23.94936786004145,27.649676587876165,0.7960845046256307
1,6,21,23.846557621361097,27.644357854252174,0.7884853014693928
1,6,22,23.874015244106847,27.86649723360727,0.7888624034935535
1,6,23,24.253707728051815,28.413838085740526,0.800133171430771
1,6,24,23.784344210015178,27.8393038025736,0.7722527670545439
1,6,25,23.95664114632357,28.268102003454217,0.7787946677019724
1,6,26,24.355121796872194,28.925032821036588,0.7958184888650645
1,6,27,24.01376903128943,28.765353329775103,0.7792549667207026
1,6,28,24.59618628661458,29.62169217379919,0.8019186571613074
1,6,29,24.744807951898583,29.913901221928953,0.8005208007734432
1,7,0,24.60045698808713,29.861485837022368,0.7944328985164731
1,7,1,24.953865358057243,30.20703043937358,0.8019478636794122
1,7,2,24.99160725252946,30.412651809970498,0.8066809894820401
1,7,3,25.084186494836814,30.52005021837084,0.8086429107837381
1,7,4,25.135696562444615,30.87335631803894,0.8158187110571996
1,7,5,25.22770014653213,31.14312895305177,0.8213179679902278
1,7,6,24.937877056366915,30.665235260236305,0.8064044714757239
1,7,7,24.99238866444046,30.853451668841743,0.8121932593366241
1,7,8,25.261243153143976,31.35698320928369,0.8260751307519145
1,7,9,25.247092038770994,31.48941970876663,0.8272413384560272
1,7,10,25.406316861419484,31.718860167327712,0.836197413415832
1,7,11,25.44050900354805,31.836674066675958,0.8372304168918461
1,7,12,25.103463420620923,31.17958304694188,0.8265070643047662
1,7,13,25.468352468654057,31.880714826169836,0.8435500823205611
1,7,14,25.415814664082838,31.7972784477671,0.8401993776571121
1,7,15,25.342895021032895,31.555205792392677,0.8372302436275051
1,7,16,25.592271067438492,31.880930362518395,0.8419172619686387
1,7,17,25.596954650109698,31.839300562066857,0.8390478948731619
1,7,18,25.489046492111957,31.79040179372697,0.842362155966049
1,7,19,25.59190832987195,31.809336885349882,0.8417978214441804
1,7,20,25.212083861963496,31.25118267782441,0.8300316185196177
1,7,21,25.579682444458985,31.816464928648397,0.8438723470685499
1,7,22,25.59225374780838,31.725260719057932,0.8403139440599361
1,7,23,25.55830986516977,31.768862333921014,0.840871598125976
1,7,24,25.62238370727794,31.635335378885394,0.832761699044207
1,7,25,25.228637099322068,31.04888660702692,0.8189562446583704
1,7,26,25.21542170347198,31.033461884153578,0.8255850508604986
1,7,27,24.96537981390375,30.362097757790227,0.8033475051881469
1,7,28,25.28745855525555,31.02867778735819,0.8245143578424782
1,7,29,25.326431717443008,31.06061741479249,0.8259595685104245
