scene,frame,method,mse,psnr,ssim,static_mse,moving_mae
scene_4,0,noisy,0.0001129597,39.470766,0.987094,770.567017,
scene_4,0,2dnr,0.0001129171,39.472404,0.987101,768.785156,
scene_4,0,dataset_3dnr,0.0000454765,43.422127,0.994512,124.188034,
scene_4,0,ghost3dnr,0.0001129597,39.470766,0.987094,770.567017,
scene_4,1,noisy,0.0000992656,40.032014,0.989015,662.000732,60.696888
scene_4,1,2dnr,0.0000992188,40.034059,0.989021,660.044128,60.698341
scene_4,1,dataset_3dnr,0.0000413536,43.834867,0.994747,129.725769,52.525726
scene_4,1,ghost3dnr,0.0001252007,39.023931,0.987076,618.273376,114.900429
scene_4,2,noisy,0.0001126028,39.484507,0.987003,766.464661,63.071686
scene_4,2,2dnr,0.0001125580,39.486235,0.987014,764.681152,63.071938
scene_4,2,dataset_3dnr,0.0000408354,43.889628,0.994711,123.832832,58.471146
scene_4,2,ghost3dnr,0.0001122642,39.497588,0.988696,498.614258,95.367325
scene_4,3,noisy,0.0001132957,39.457867,0.986906,771.452026,63.891991
scene_4,3,2dnr,0.0001132516,39.459558,0.986913,769.723389,63.891544
scene_4,3,dataset_3dnr,0.0000403384,43.942813,0.994845,121.821083,56.553474
scene_4,3,ghost3dnr,0.0000968423,40.139349,0.990620,396.762512,92.882477
scene_4,4,noisy,0.0001127254,39.479781,0.987002,769.315491,63.870815
scene_4,4,2dnr,0.0001126814,39.481478,0.987010,767.552124,63.870834
scene_4,4,dataset_3dnr,0.0000398664,43.993927,0.994820,124.952507,55.448071
scene_4,4,ghost3dnr,0.0000853802,40.686427,0.991853,325.298828,88.315628
scene_4,5,noisy,0.0001124863,39.489002,0.987235,764.222778,64.272636
scene_4,5,2dnr,0.0001124412,39.490745,0.987244,762.467163,64.273438
scene_4,5,dataset_3dnr,0.0000397780,44.003573,0.994830,123.608734,55.830021
scene_4,5,ghost3dnr,0.0000787557,41.037182,0.992748,268.597015,88.660858
scene_4,6,noisy,0.0001128409,39.475336,0.987062,769.389221,64.604294
scene_4,6,2dnr,0.0001127975,39.477004,0.987068,767.621216,64.603737
scene_4,6,dataset_3dnr,0.0000397934,44.001894,0.994745,124.500084,55.823650
scene_4,6,ghost3dnr,0.0000727270,41.383041,0.993303,233.761826,86.267326
scene_4,7,noisy,0.0001130166,39.468579,0.986854,768.944580,63.813206
scene_4,7,2dnr,0.0001129710,39.470330,0.986862,767.163696,63.813744
scene_4,7,dataset_3dnr,0.0000401214,43.966234,0.994737,123.226280,56.313431
scene_4,7,ghost3dnr,0.0000723283,41.406920,0.993743,197.734573,89.600014
scene_4,8,noisy,0.0001136958,39.442557,0.986799,774.865234,64.143387
scene_4,8,2dnr,0.0001136516,39.444244,0.986808,773.093689,64.143181
scene_4,8,dataset_3dnr,0.0000402485,43.952502,0.994772,123.218193,55.893364
scene_4,8,ghost3dnr,0.0000659906,41.805180,0.994302,172.198593,85.754219
scene_4,9,noisy,0.0001132332,39.460263,0.987246,765.066284,64.175583
scene_4,9,2dnr,0.0001131890,39.461959,0.987253,763.284485,64.175819
scene_4,9,dataset_3dnr,0.0000400874,43.969919,0.994901,122.326683,56.001362
scene_4,9,ghost3dnr,0.0000641538,41.927776,0.994548,149.755646,86.074707
scene_4,10,noisy,0.0000990206,40.042745,0.988979,656.598755,60.368069
scene_4,10,2dnr,0.0000989738,40.044797,0.988985,654.633850,60.368488
scene_4,10,dataset_3dnr,0.0000393115,44.054807,0.994920,124.274796,55.352234
scene_4,10,ghost3dnr,0.0000629380,42.010870,0.994790,134.731216,86.056313
scene_4,11,noisy,0.0001030040,39.871460,0.988374,688.169983,61.178295
scene_4,11,2dnr,0.0001029577,39.873413,0.988383,686.260437,61.178799
scene_4,11,dataset_3dnr,0.0000398722,43.993294,0.994841,122.874741,55.448097
scene_4,11,ghost3dnr,0.0000634123,41.978265,0.994780,122.855247,86.609200
scene_4,12,noisy,0.0001135619,39.447673,0.987063,770.087585,62.787827
scene_4,12,2dnr,0.0001135186,39.449329,0.987070,768.310486,62.787586
scene_4,12,dataset_3dnr,0.0000399089,43.989300,0.994869,123.048782,54.628956
scene_4,12,ghost3dnr,0.0000611052,42.139220,0.994791,115.742966,85.341888
scene_4,13,noisy,0.0001135813,39.446932,0.986833,774.651917,61.880825
scene_4,13,2dnr,0.0001135373,39.448615,0.986841,772.845337,61.878559
scene_4,13,dataset_3dnr,0.0000404514,43.930669,0.994736,124.087524,54.391754
scene_4,13,ghost3dnr,0.0000807627,40.927891,0.993409,108.864349,88.444878
scene_4,14,noisy,0.0001137295,39.441267,0.987030,772.375122,61.437885
scene_4,14,2dnr,0.0001136849,39.442973,0.987036,770.616455,61.436996
scene_4,14,dataset_3dnr,0.0000404834,43.927225,0.994806,123.889053,53.876305
scene_4,14,ghost3dnr,0.0000874192,40.583930,0.992892,103.758812,86.640968
scene_4,15,noisy,0.0001137196,39.441649,0.987174,772.821838,60.880070
scene_4,15,2dnr,0.0001136763,39.443303,0.987180,771.031860,60.878895
scene_4,15,dataset_3dnr,0.0000402809,43.949004,0.994883,123.133202,53.376976
scene_4,15,ghost3dnr,0.0001090635,39.623207,0.991256,95.886307,89.135719
scene_4,16,noisy,0.0000993730,40.027315,0.988968,658.044739,57.104977
scene_4,16,2dnr,0.0000993245,40.029434,0.988977,656.041992,57.104187
scene_4,16,dataset_3dnr,0.0000394173,44.043130,0.994909,123.804558,52.509129
scene_4,16,ghost3dnr,0.0001268797,38.966078,0.990044,93.985626,91.084702
scene_4,17,noisy,0.0001136890,39.442817,0.986982,773.079224,59.930725
scene_4,17,2dnr,0.0001136451,39.444491,0.986990,771.301636,59.930508
scene_4,17,dataset_3dnr,0.0000403890,43.937372,0.994757,123.168953,52.906639
scene_4,17,ghost3dnr,0.0001367583,38.640463,0.989274,90.767387,89.458199
scene_4,18,noisy,0.0001128963,39.473204,0.986916,767.262085,59.718586
scene_4,18,2dnr,0.0001128521,39.474905,0.986924,765.526245,59.718033
scene_4,18,dataset_3dnr,0.0000404378,43.932126,0.994820,122.800583,52.985157
scene_4,18,ghost3dnr,0.0001345884,38.709924,0.988425,88.126518,88.665833
scene_4,19,noisy,0.0001132241,39.460611,0.987038,767.584656,60.212418
scene_4,19,2dnr,0.0001131805,39.462283,0.987047,765.793457,60.212635
scene_4,19,dataset_3dnr,0.0000408245,43.890796,0.994697,123.357246,53.075199
scene_4,19,ghost3dnr,0.0001530358,38.152069,0.987414,86.866447,93.018288
scene_4,20,noisy,0.0001133566,39.455532,0.986899,774.625122,55.565655
scene_4,20,2dnr,0.0001133120,39.457240,0.986908,772.859375,55.564701
scene_4,20,dataset_3dnr,0.0000412983,43.840683,0.994704,124.133575,49.395439
scene_4,20,ghost3dnr,0.0001643631,37.841956,0.986574,88.498817,91.349808
scene_4,21,noisy,0.0001127236,39.479853,0.986990,763.418518,51.017395
scene_4,21,2dnr,0.0001126784,39.481594,0.987000,761.643372,51.013939
scene_4,21,dataset_3dnr,0.0000422166,43.745169,0.994758,123.405823,45.106037
scene_4,21,ghost3dnr,0.0001850938,37.326081,0.985767,85.317238,93.774925
scene_4,22,noisy,0.0001119381,39.510221,0.987226,769.650696,47.489876
scene_4,22,2dnr,0.0001118920,39.512010,0.987234,767.779175,47.482162
scene_4,22,dataset_3dnr,0.0000413384,43.836461,0.994942,121.262863,40.795826
scene_4,22,ghost3dnr,0.0001862841,37.298243,0.982403,83.848343,97.520035
scene_4,23,noisy,0.0000948854,40.228006,0.989484,637.411377,42.718697
scene_4,23,2dnr,0.0000948338,40.230369,0.989496,635.352051,42.708519
scene_4,23,dataset_3dnr,0.0000395519,44.028330,0.995100,119.787865,38.692501
scene_4,23,ghost3dnr,0.0001912506,37.183971,0.980403,83.410225,97.671928
scene_4,24,noisy,0.0001101608,39.579729,0.987268,773.036743,45.089272
scene_4,24,2dnr,0.0001101124,39.581637,0.987278,771.247559,45.081310
scene_4,24,dataset_3dnr,0.0000414887,43.820697,0.994909,121.765373,38.985062
scene_4,24,ghost3dnr,0.0001887999,37.239984,0.977445,80.808716,97.473808
scene_4,25,noisy,0.0001088390,39.632154,0.987437,764.407959,45.253658
scene_4,25,2dnr,0.0001087893,39.634138,0.987446,762.645386,45.247032
scene_4,25,dataset_3dnr,0.0000416645,43.802340,0.994893,119.557335,39.538052
scene_4,25,ghost3dnr,0.0003169241,34.990447,0.975049,82.260559,112.691345
scene_4,26,noisy,0.0001111942,39.539180,0.987306,775.222107,45.985256
scene_4,26,2dnr,0.0001111440,39.541141,0.987317,773.439697,45.979366
scene_4,26,dataset_3dnr,0.0000428294,43.682577,0.994907,121.916405,40.108879
scene_4,26,ghost3dnr,0.0009969954,30.013069,0.966527,82.439758,136.405060
scene_4,27,noisy,0.0001109226,39.549801,0.987335,772.620422,44.324181
scene_4,27,2dnr,0.0001108723,39.551768,0.987344,770.809998,44.318890
scene_4,27,dataset_3dnr,0.0000470429,43.275056,0.994886,120.878151,39.087185
scene_4,27,ghost3dnr,0.0011945188,29.228070,0.950910,84.897751,165.179688
scene_4,28,noisy,0.0001151759,39.386382,0.987355,784.251099,45.095341
scene_4,28,2dnr,0.0001151291,39.388148,0.987365,782.465759,45.091644
scene_4,28,dataset_3dnr,0.0000527153,42.780636,0.994782,124.327103,40.558338
scene_4,28,ghost3dnr,0.0020656714,26.849388,0.928473,87.604706,208.503754
scene_4,29,noisy,0.0001180305,39.280056,0.987488,774.393372,46.496254
scene_4,29,2dnr,0.0001179848,39.281738,0.987496,772.635132,46.492924
scene_4,29,dataset_3dnr,0.0000639491,41.941657,0.994703,123.362045,43.648178
scene_4,29,ghost3dnr,0.0027355801,25.629506,0.906357,88.852608,226.537308
scene_4,30,noisy,0.0001222193,39.128603,0.987672,777.950012,48.561188
scene_4,30,2dnr,0.0001221752,39.130170,0.987679,776.165833,48.557743
scene_4,30,dataset_3dnr,0.0000700297,41.547180,0.994611,123.779137,46.122101
scene_4,30,ghost3dnr,0.0034563099,24.613873,0.889923,93.938538,234.785599
scene_4,31,noisy,0.0001245016,39.048249,0.987616,777.402588,49.808727
scene_4,31,2dnr,0.0001244592,39.049731,0.987624,775.623596,49.805130
scene_4,31,dataset_3dnr,0.0000772873,41.118921,0.994414,124.189453,48.008659
scene_4,31,ghost3dnr,0.0050584269,22.959845,0.875227,93.523430,283.999939
scene_4,32,noisy,0.0001258544,39.001316,0.987832,776.385376,50.081875
scene_4,32,2dnr,0.0001258108,39.002820,0.987838,774.587341,50.078224
scene_4,32,dataset_3dnr,0.0000739033,41.313360,0.994362,126.778664,47.269230
scene_4,32,ghost3dnr,0.0091271633,20.396642,0.861925,90.969185,382.762787
scene_4,33,noisy,0.0001263236,38.985154,0.987657,779.615234,49.593483
scene_4,33,2dnr,0.0001262825,38.986569,0.987664,777.850830,49.591015
scene_4,33,dataset_3dnr,0.0000695582,41.576514,0.994404,128.256210,45.631390
scene_4,33,ghost3dnr,0.0132895010,18.764913,0.850358,88.820206,423.205688
scene_4,34,noisy,0.0001262608,38.987314,0.987823,778.200439,48.199932
scene_4,34,2dnr,0.0001262189,38.988757,0.987830,776.465332,48.196438
scene_4,34,dataset_3dnr,0.0000667796,41.753562,0.994339,128.054962,44.021938
scene_4,34,ghost3dnr,0.0179959945,17.448241,0.840178,95.274574,454.866394
scene_4,35,noisy,0.0001262053,38.989224,0.987661,781.011292,47.814548
scene_4,35,2dnr,0.0001261640,38.990647,0.987669,779.275574,47.810333
scene_4,35,dataset_3dnr,0.0000614530,42.114571,0.994522,128.222900,42.480522
scene_4,35,ghost3dnr,0.0223934557,16.498789,0.838139,90.122322,464.878937
scene_4,36,noisy,0.0001272039,38.954996,0.987608,782.278137,49.206417
scene_4,36,2dnr,0.0001271627,38.956402,0.987615,780.499939,49.202728
scene_4,36,dataset_3dnr,0.0000602575,42.199889,0.994538,128.160721,43.224495
scene_4,36,ghost3dnr,0.0243015140,16.143667,0.836435,90.451416,434.050079
scene_4,37,noisy,0.0001234911,39.083642,0.987790,767.657532,49.155895
scene_4,37,2dnr,0.0001234486,39.085138,0.987797,765.893066,49.153503
scene_4,37,dataset_3dnr,0.0000582156,42.349610,0.994452,125.477272,43.709740
scene_4,37,ghost3dnr,0.0257669073,15.889377,0.831989,88.318764,504.593414
scene_4,38,noisy,0.0001171342,39.313165,0.988351,728.456238,48.100082
scene_4,38,2dnr,0.0001170903,39.314790,0.988359,726.609802,48.097721
scene_4,38,dataset_3dnr,0.0000549042,42.603946,0.994444,126.951233,43.208893
scene_4,38,ghost3dnr,0.0277816914,15.562413,0.825898,85.445038,605.675110
scene_4,39,noisy,0.0001194330,39.228756,0.987201,776.329346,47.603889
scene_4,39,2dnr,0.0001193914,39.230270,0.987207,774.595703,47.600933
scene_4,39,dataset_3dnr,0.0000516706,42.867561,0.994416,126.046959,41.682869
scene_4,39,ghost3dnr,0.0294136945,15.314504,0.825660,83.142540,639.334351
scene_4,40,noisy,0.0001171968,39.310841,0.987239,769.529297,47.975285
scene_4,40,2dnr,0.0001171548,39.312400,0.987245,767.742981,47.972424
scene_4,40,dataset_3dnr,0.0000474050,43.241758,0.994425,124.853012,41.369862
scene_4,40,ghost3dnr,0.0292618573,15.336981,0.828476,81.609543,724.409668
scene_4,41,noisy,0.0001150038,39.392878,0.987288,775.800720,48.686184
scene_4,41,2dnr,0.0001149600,39.394532,0.987296,774.013000,48.682877
scene_4,41,dataset_3dnr,0.0000443385,43.532192,0.994423,125.170464,41.820702
scene_4,41,ghost3dnr,0.0263157655,15.797840,0.833457,83.451591,717.722778
scene_4,42,noisy,0.0001142548,39.421254,0.987103,779.816650,52.465729
scene_4,42,2dnr,0.0001142119,39.422886,0.987110,778.032837,52.463730
scene_4,42,dataset_3dnr,0.0000419036,43.777490,0.994465,126.446266,44.880329
scene_4,42,ghost3dnr,0.0228445679,16.412171,0.843254,81.971092,687.641235
scene_4,43,noisy,0.0001136237,39.445313,0.986764,768.874268,58.666557
scene_4,43,2dnr,0.0001135803,39.446968,0.986770,767.099304,58.666756
scene_4,43,dataset_3dnr,0.0000415999,43.809074,0.994474,124.138374,51.779686
scene_4,43,ghost3dnr,0.0152446469,18.168826,0.863938,81.170593,236.422623
scene_4,44,noisy,0.0001140054,39.430747,0.986968,774.844116,60.290646
scene_4,44,2dnr,0.0001139616,39.432416,0.986978,773.035461,60.290337
scene_4,44,dataset_3dnr,0.0000412412,43.846692,0.994509,125.915115,52.552948
scene_4,44,ghost3dnr,0.0099639082,20.015703,0.881448,80.801498,162.938965
scene_4,45,noisy,0.0001141317,39.425939,0.987004,777.051636,59.084053
scene_4,45,2dnr,0.0001140874,39.427623,0.987010,775.326233,59.083149
scene_4,45,dataset_3dnr,0.0000417133,43.797259,0.994558,125.323883,52.193214
scene_4,45,ghost3dnr,0.0052725282,22.779811,0.906603,80.724564,156.876129
scene_4,46,noisy,0.0001143699,39.416883,0.986942,764.943481,58.223080
scene_4,46,2dnr,0.0001143265,39.418533,0.986950,763.130127,58.222679
scene_4,46,dataset_3dnr,0.0000425896,43.706965,0.994662,125.291458,52.586727
scene_4,46,ghost3dnr,0.0026938950,25.696193,0.927829,80.331017,150.811111
scene_4,47,noisy,0.0001147933,39.400835,0.986897,778.366394,57.854771
scene_4,47,2dnr,0.0001147496,39.402489,0.986905,776.558655,57.853554
scene_4,47,dataset_3dnr,0.0000420597,43.761337,0.994635,127.920631,50.954807
scene_4,47,ghost3dnr,0.0017643516,27.534149,0.950748,80.210403,179.948181
scene_4,48,noisy,0.0001136641,39.443766,0.987051,770.033630,57.725670
scene_4,48,2dnr,0.0001136207,39.445427,0.987058,768.214355,57.725483
scene_4,48,dataset_3dnr,0.0000424988,43.716229,0.994612,124.675705,51.861511
scene_4,48,ghost3dnr,0.0014590470,28.359307,0.964653,83.086090,189.470901
scene_4,49,noisy,0.0001076637,39.679306,0.988023,720.688721,56.856434
scene_4,49,2dnr,0.0001076188,39.681119,0.988033,718.856506,56.856228
scene_4,49,dataset_3dnr,0.0000420761,43.759649,0.994636,125.682442,51.917202
scene_4,49,ghost3dnr,0.0014027504,28.530196,0.969851,81.758224,145.070312
scene_4,50,noisy,0.0001142021,39.423259,0.987016,775.373169,58.469994
scene_4,50,2dnr,0.0001141582,39.424931,0.987023,773.597961,58.468464
scene_4,50,dataset_3dnr,0.0000432801,43.637119,0.994565,128.192703,51.926334
scene_4,50,ghost3dnr,0.0013714873,28.628082,0.973234,81.891602,133.733353
scene_4,51,noisy,0.0001138365,39.437183,0.987272,769.428345,57.684895
scene_4,51,2dnr,0.0001137937,39.438819,0.987278,767.632751,57.683552
scene_4,51,dataset_3dnr,0.0000437998,43.585282,0.994514,123.850891,52.371101
scene_4,51,ghost3dnr,0.0011689047,29.322209,0.971515,81.931534,136.582413
scene_4,52,noisy,0.0001143203,39.418765,0.987000,773.288818,56.942360
scene_4,52,2dnr,0.0001142777,39.420387,0.987006,771.560120,56.941586
scene_4,52,dataset_3dnr,0.0000448350,43.483828,0.994532,126.060455,53.071423
scene_4,52,ghost3dnr,0.0010998911,29.586503,0.971319,84.629555,139.691788
scene_4,53,noisy,0.0001148757,39.397719,0.987150,771.638550,56.656361
scene_4,53,2dnr,0.0001148308,39.399414,0.987157,769.876831,56.654190
scene_4,53,dataset_3dnr,0.0000451677,43.451716,0.994555,125.182442,52.132507
scene_4,53,ghost3dnr,0.0009129320,30.395616,0.970044,86.516296,150.559647
scene_4,54,noisy,0.0001141997,39.423350,0.987262,771.568420,56.092033
scene_4,54,2dnr,0.0001141568,39.424983,0.987270,769.812439,56.091454
scene_4,54,dataset_3dnr,0.0000449412,43.473552,0.994542,125.495895,51.745071
scene_4,54,ghost3dnr,0.0012006573,29.205809,0.968043,86.765205,161.903641
scene_4,55,noisy,0.0001144608,39.413433,0.987048,769.740662,56.500423
scene_4,55,2dnr,0.0001144180,39.415055,0.987056,768.008728,56.499001
scene_4,55,dataset_3dnr,0.0000453968,43.429751,0.994525,126.048027,52.439602
scene_4,55,ghost3dnr,0.0011256723,29.485880,0.967721,87.521225,142.341202
scene_4,56,noisy,0.0001142351,39.422004,0.987018,773.020264,55.589077
scene_4,56,2dnr,0.0001141920,39.423644,0.987025,771.269226,55.588295
scene_4,56,dataset_3dnr,0.0000462484,43.349036,0.994526,125.931885,51.195450
scene_4,56,ghost3dnr,0.0013084045,28.832580,0.963395,88.623245,154.779068
scene_4,57,noisy,0.0001142502,39.421431,0.987270,772.026489,54.232918
scene_4,57,2dnr,0.0001142067,39.423084,0.987277,770.248169,54.231140
scene_4,57,dataset_3dnr,0.0000464868,43.326700,0.994441,126.839790,50.429489
scene_4,57,ghost3dnr,0.0011738833,29.303751,0.960879,88.499474,154.122696
scene_4,58,noisy,0.0001152455,39.383762,0.986753,779.421997,54.397331
scene_4,58,2dnr,0.0001152026,39.385377,0.986760,777.643494,54.396690
scene_4,58,dataset_3dnr,0.0000483457,43.156418,0.994294,129.853180,50.585876
scene_4,58,ghost3dnr,0.0014165477,28.487688,0.957129,89.782471,165.602432
scene_4,59,noisy,0.0001167179,39.328624,0.986865,778.012939,55.176044
scene_4,59,2dnr,0.0001166755,39.330202,0.986872,776.282654,55.174568
scene_4,59,dataset_3dnr,0.0000504371,42.972498,0.994417,126.755028,52.098568
scene_4,59,ghost3dnr,0.0014061923,28.519553,0.955103,86.830673,160.000641
scene_4,60,noisy,0.0001159900,39.355793,0.986883,779.202393,54.799393
scene_4,60,2dnr,0.0001159478,39.357374,0.986890,777.465576,54.799061
scene_4,60,dataset_3dnr,0.0000506110,42.957548,0.994280,130.751022,51.815731
scene_4,60,ghost3dnr,0.0014360310,28.428362,0.951059,89.365639,163.466568
scene_4,61,noisy,0.0001167916,39.325885,0.987014,779.629944,54.290859
scene_4,61,2dnr,0.0001167496,39.327448,0.987023,777.810242,54.290119
scene_4,61,dataset_3dnr,0.0000522668,42.817738,0.994312,128.497482,52.191509
scene_4,61,ghost3dnr,0.0014084403,28.512616,0.951338,91.049263,166.240509
scene_4,62,noisy,0.0001169364,39.320502,0.987076,777.770813,54.336121
scene_4,62,2dnr,0.0001168932,39.322107,0.987083,775.979675,54.335625
scene_4,62,dataset_3dnr,0.0000523524,42.810631,0.994236,127.770851,52.524162
scene_4,62,ghost3dnr,0.0013839492,28.588799,0.951771,87.065613,165.605774
scene_4,63,noisy,0.0001157057,39.366452,0.987085,768.199951,53.561615
scene_4,63,2dnr,0.0001156634,39.368040,0.987093,766.452942,53.561001
scene_4,63,dataset_3dnr,0.0000488632,43.110180,0.994258,126.406929,50.033123
scene_4,63,ghost3dnr,0.0014358686,28.428853,0.950074,85.130417,181.009109
scene_4,64,noisy,0.0001153677,39.379157,0.987072,766.259766,54.299042
scene_4,64,2dnr,0.0001153247,39.380776,0.987081,764.501221,54.299618
scene_4,64,dataset_3dnr,0.0000483516,43.155887,0.994069,127.083557,51.076962
scene_4,64,ghost3dnr,0.0014029247,28.529657,0.952378,84.453842,182.590073
scene_4,65,noisy,0.0001168875,39.322319,0.986901,775.041748,54.781155
scene_4,65,2dnr,0.0001168451,39.323894,0.986910,773.244690,54.780148
scene_4,65,dataset_3dnr,0.0000485136,43.141363,0.994162,126.469116,50.807457
scene_4,65,ghost3dnr,0.0016748244,27.760307,0.951362,83.348129,184.886581
scene_4,66,noisy,0.0001162616,39.345637,0.987146,760.953064,54.639256
scene_4,66,2dnr,0.0001162182,39.347258,0.987154,759.143860,54.639557
scene_4,66,dataset_3dnr,0.0000492041,43.079983,0.994240,124.732033,50.907333
scene_4,66,ghost3dnr,0.0017610517,27.542279,0.955238,82.976440,183.613464
scene_4,67,noisy,0.0001172278,39.309693,0.987167,775.451904,55.084167
scene_4,67,2dnr,0.0001171858,39.311250,0.987177,773.664185,55.083191
scene_4,67,dataset_3dnr,0.0000501669,42.995824,0.994362,128.227829,51.186153
scene_4,67,ghost3dnr,0.0018267678,27.383166,0.952569,80.536400,168.295303
scene_4,68,noisy,0.0001190645,39.242176,0.986909,775.949890,56.308815
scene_4,68,2dnr,0.0001190225,39.243711,0.986915,774.200623,56.308365
scene_4,68,dataset_3dnr,0.0000513032,42.898559,0.994213,128.661453,52.780334
scene_4,68,ghost3dnr,0.0016339263,27.867675,0.958271,83.392601,161.361511
scene_4,69,noisy,0.0001171728,39.311733,0.987430,768.293030,56.009396
scene_4,69,2dnr,0.0001171308,39.313289,0.987439,766.555542,56.007984
scene_4,69,dataset_3dnr,0.0000503115,42.983328,0.994397,126.960938,51.871853
scene_4,69,ghost3dnr,0.0014447928,28.401944,0.958718,82.002220,158.448273
scene_4,70,noisy,0.0001184263,39.265518,0.987065,771.481995,56.425053
scene_4,70,2dnr,0.0001183855,39.267017,0.987074,769.706787,56.424492
scene_4,70,dataset_3dnr,0.0000514605,42.885259,0.994306,127.010033,52.908943
scene_4,70,ghost3dnr,0.0014120335,28.501550,0.962048,82.318779,154.926331
scene_4,71,noisy,0.0001184883,39.263244,0.987330,774.989136,56.483929
scene_4,71,2dnr,0.0001184462,39.264788,0.987338,773.232666,56.484150
scene_4,71,dataset_3dnr,0.0000497502,43.032050,0.994195,127.952484,52.312260
scene_4,71,ghost3dnr,0.0013389338,28.732409,0.962785,83.495117,155.793854
scene_4,72,noisy,0.0001193368,39.232257,0.987108,778.588257,56.068459
scene_4,72,2dnr,0.0001192944,39.233798,0.987117,776.773132,56.067207
scene_4,72,dataset_3dnr,0.0000508462,42.937413,0.994174,127.751938,52.192207
scene_4,72,ghost3dnr,0.0014411407,28.412936,0.961141,81.568840,161.356216
scene_4,73,noisy,0.0001194052,39.229766,0.986945,782.255493,55.664764
scene_4,73,2dnr,0.0001193629,39.231307,0.986952,780.484131,55.663628
scene_4,73,dataset_3dnr,0.0000499430,43.015256,0.994156,129.901749,50.297043
scene_4,73,ghost3dnr,0.0015820633,28.007762,0.958333,82.133644,174.659241
scene_4,74,noisy,0.0001193154,39.233035,0.987152,774.455322,56.054298
scene_4,74,2dnr,0.0001192740,39.234543,0.987159,772.682800,56.053596
scene_4,74,dataset_3dnr,0.0000493515,43.066993,0.994157,127.317253,50.699738
scene_4,74,ghost3dnr,0.0015993653,27.960523,0.958073,81.327530,168.100769
scene_4,75,noisy,0.0001103361,39.572822,0.988414,708.548828,54.565472
scene_4,75,2dnr,0.0001102929,39.574524,0.988423,706.651794,54.564987
scene_4,75,dataset_3dnr,0.0000483189,43.158827,0.994250,128.334839,50.604084
scene_4,75,ghost3dnr,0.0016789241,27.749689,0.955705,80.950386,157.843872
scene_4,76,noisy,0.0001192679,39.234763,0.987370,780.183594,56.860771
scene_4,76,2dnr,0.0001192267,39.236264,0.987376,778.391724,56.859680
scene_4,76,dataset_3dnr,0.0000493648,43.065829,0.994295,127.985367,51.538521
scene_4,76,ghost3dnr,0.0016443098,27.840163,0.953771,81.287071,159.029907
scene_4,77,noisy,0.0001051330,39.782611,0.989147,660.187744,53.027145
scene_4,77,2dnr,0.0001050883,39.784458,0.989156,658.170105,53.026608
scene_4,77,dataset_3dnr,0.0000479588,43.191317,0.994292,127.943718,49.755535
scene_4,77,ghost3dnr,0.0016498077,27.825667,0.953304,79.588531,158.197342
scene_4,78,noisy,0.0001210686,39.169684,0.987197,789.231750,55.346191
scene_4,78,2dnr,0.0001210285,39.171125,0.987204,787.518616,55.344643
scene_4,78,dataset_3dnr,0.0000493036,43.071217,0.994278,128.148438,49.342400
scene_4,78,ghost3dnr,0.0016443121,27.840158,0.953206,79.954689,178.467239
scene_4,79,noisy,0.0001204602,39.191564,0.987086,780.480286,52.853168
scene_4,79,2dnr,0.0001204182,39.193078,0.987095,778.714722,52.849319
scene_4,79,dataset_3dnr,0.0000491361,43.085996,0.994315,127.496498,46.899715
scene_4,79,ghost3dnr,0.0012435549,29.053350,0.957905,79.123161,181.083649
scene_4,80,noisy,0.0001195573,39.224240,0.987322,773.213318,52.368679
scene_4,80,2dnr,0.0001195151,39.225773,0.987330,771.491760,52.365688
